examinee,theta
473,-0.978
474,-0.376
475,-0.396
476,-0.314
477,1.789
478,-0.736
479,0.693
480,-2.198
481,-0.195
482,0.886
483,0.516
484,-0.36
485,1.587
486,1.334
487,2.574
488,-0.732
489,-0.294
490,0.974
491,-1.24
492,-1.239
493,-0.903
494,0.404
495,-0.392
496,-0.579
497,0.435
498,0.842
499,-1.399
500,0.441
501,0.132
502,0.487
503,-1.052
504,-0.864
505,0.575
506,-0.969
507,-0.178
508,-0.569
509,-0.356
510,-0.736
511,-0.273
512,0.222
513,-0.163
514,-1.923
515,-0.222
516,-1.244
517,-1.275
518,-0.29
519,-0.315
520,0.879
521,0.853
522,0.137
523,-0.028
524,-0.142
525,0.364
526,-0.169
527,-0.241
528,0.302
529,-0.243
530,-0.377
531,-0.473
532,-0.883
533,0.271
534,0.056
535,-1.031
536,-0.61
537,-0.734
538,-0.23
539,-1.148
540,1.499
541,-1.249
542,-1.466
543,0.167
544,-0.301
545,0.267
546,-0.418
547,-0.956
548,0.26
549,0.524
550,0.515
551,-1.566
552,-0.193
553,-0.212
554,1.495
555,-1.059
556,-0.792
557,0.624
558,0.355
559,-0.773
560,-0.323
561,-0.521
562,0.387
563,-0.572
564,-0.845
565,-1.235
566,-0.306
567,-1.706
568,0.389
569,-0.254
570,-2.352
571,0.278
572,1.296
573,0.609
574,-0.157
575,1.329
576,-0.241
577,-1.277
578,0.56
579,0.206
580,0.991
581,-0.762
582,-1.289
583,0.257
584,0.939
585,-0.775
586,-1.34
587,-0.719
588,-0.997
589,-0.321
590,0.472
591,0.271
592,0.428
593,0.319
594,1.342
595,-0.934
596,-1.339
597,1.301
598,1.08
599,0.095
600,-1.403
601,0.549
602,-0.663
603,-0.156
604,-0.839
605,0.838
606,1.428
607,0.074
608,0.668
609,-0.387
610,-1.661
611,0.399
612,-0.784
613,1.454
614,-0.731
615,0.839
616,0.929
617,-0.73
618,-0.82
619,0.973
620,0.25
621,-0.531
622,0.454
623,-0.973
624,1.986
625,0.151
626,-0.83
627,0.263
628,0.067
629,0.423
630,-1.532
631,-0.882
632,0.791
633,0.09
634,-0.088
635,-0.364
636,-0.681
637,0.377
638,-1.126
639,-1.235
640,0.654
641,-0.959
642,-2.755
643,0.183
644,-0.791
645,1.392
646,0.742
647,-0.909
648,0.364
649,1.074
650,0.985
651,0.778
652,-0.05
653,0.472
654,0.068
655,-1.932
656,0.21
657,0.514
658,0.061
659,3.147
660,0.451
661,0.031
662,-0.082
663,-0.331
664,-1.317
665,1.033
666,0.221
667,2.594
668,0.548
669,-0.157
670,-0.489
671,0.531
672,-1.018
673,-0.942
674,-1.47
675,-1.004
676,1.067
677,-2.059
678,-0.692
679,1.255
680,-0.437
681,-1.485
682,0.219
683,-0.134
684,0.32
685,0.855
686,2.296
687,-1.692
688,-1.279
689,-0.293
690,0.781
691,-1.529
692,1.227
693,-0.196
694,0.239
695,0.756
696,-0.482
697,-0.93
698,-0.741
699,0.221
700,-0.78
701,0.916
702,-0.441
703,-0.477
704,1.916
705,0.943
706,0.114
707,0.033
708,0.59
709,0.326
710,-0.632
711,0.32
712,1.048
713,-1.523
714,1.896
715,-1.155
716,-0.702
717,-0.302
718,0.061
719,1.47
720,0.734
721,-1.874
722,0.151
723,-0.304
724,-1.329
725,0.944
726,-1.713
727,-0.101
728,1.089
729,0.111
730,0.746
731,-0.652
732,-1.064
733,0.402
734,-0.627
735,0.356
736,0.091
737,-0.949
738,-0.389
739,-0.141
740,-1.649
741,-0.34
742,1.823
743,1.095
744,-0.833
745,-0.473
746,-1.87
747,-0.376
748,-0.345
749,-0.7
750,1.647
751,-0.773
752,-0.544
753,1.686
754,-1.231
755,-0.56
756,-0.454
757,-0.752
758,0.452
759,0.1
760,-0.128
761,-0.612
762,0.507
763,-1.129
764,0.132
765,2.574
766,-0.041
767,0.168
768,-0.321
769,1.722
770,-0.74
771,0.501
772,0.546
773,0.772
774,0.862
775,-0.894
776,0.478
777,-0.741
778,1.932
779,0.334
780,0.234
781,-0.992
782,0.208
783,0.817
784,0.653
785,0.118
786,0.729
787,-1.827
788,0.804
789,-1.979
790,-0.918
791,0.07
792,0.283
793,-0.53
794,-0.988
795,0.378
796,0.371
797,1.963
798,-0.882
799,-0.022
800,-0.199
801,0.554
802,0.24
803,1.355
804,1.79
805,2.198
806,0.366
807,-0.04
808,0.874
809,-1.303
810,-0.439
811,-1.464
812,-0.464
813,2.021
814,0.082
815,0.282
816,0.805
817,1.484
818,-0.445
819,-0.899
820,2.369
821,0.642
822,-0.624
823,-0.854
824,-0.032
825,0.339
826,1.467
827,-0.387
828,0.893
829,-1.833
830,-0.985
831,0.659
832,-1.083
833,1.167
834,-1.339
835,0.213
836,-0.929
837,0.599
838,2.072
839,-0.427
840,0.748
841,0.163
842,-0.715
843,2.408
844,0.792
845,-0.097
846,0.348
847,-1.898
848,0.376
849,0.411
850,-1.844
851,0.308
852,1.875
853,-0.501
854,0.161
855,0.335
856,-2.085
857,-0.164
858,-0.323
859,0.074
860,-1.166
861,0.025
862,-0.506
863,0.992
864,0.494
865,-0.381
866,-1.213
867,0.556
868,1.821
869,0.86
870,1.906
871,-0.728
872,-1.484
873,-0.954
874,0.154
875,0.544
876,-2.141
877,1.043
878,-1.034
879,0.547
880,0.202
881,-0.299
882,-1.358
883,2.302
884,0.401
885,0.385
886,-0.046
887,0.306
888,-0.978
889,0.265
890,-0.126
891,-0.835
892,-0.502
893,-1.264
894,-0.488
895,1.199
896,1.507
897,1.088
898,0.472
899,0.192
900,0.563
901,-1.556
902,-0.149
903,-1.064
904,1.393
905,2.049
906,0.587
907,-1.186
908,-0.366
909,1.366
910,-0.022
911,0.556
912,0.733
913,1.259
914,-0.958
915,-1.888
916,-0.977
917,-0.984
918,-1.158
919,-0.206
920,0.747
921,0.824
922,0.31
923,0.763
924,-1.921
925,1.024
926,0.092
927,-0.48
928,0.279
929,1.428
930,0.257
931,-0.87
932,-1.839
933,-0.032
934,-0.549
935,-0.24
936,0.099
937,0.211
938,-0.38
939,1.362
940,-1.127
941,-0.861
942,-0.527
943,-1.444
944,0.327
945,0.523
946,-2.433
947,-1.03
948,-2.181
949,0.004
950,-0.362
951,-0.84
952,-0.473
953,1.098
954,1.711
955,-1.59
956,1.029
957,0.052
958,-0.747
959,1.288
960,0.197
961,-1.117
962,1.299
963,-2.225
964,-0.372
965,0.281
966,-0.081
967,-0.593
968,0.543
969,-0.547
970,-1.812
971,-0.321
972,0.319
973,-0.069
974,-0.568
975,1.91
976,0.64
977,0.213
978,0.954
979,-0.637
980,0.847
981,-1.065
982,-1.055
983,0.826
984,0.135
985,0.53
986,0.152
987,1.262
988,1.163
989,0.004
990,-0.405
991,0.477
992,-0.023
993,-0.446
994,-0.777
995,-1.938
996,-0.558
997,1.584
998,-0.956
999,0.04
1000,-1.1
